query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1101.43, LO 5444.00
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,299742151240,11654119424,50400429884,0,-1,59890.8,-1,6546.73,1101.430130,5444.003632,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 699.43, LO 5345.65
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,299809260104,11620319232,50400429884,0,-1,32986.2,-1,6046.37,699.429729,5345.654804,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 591.74, LO 5349.46
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,299943477832,11611512832,50400429884,0,-1,19472.7,-1,5942.49,591.741345,5349.463165,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 547.55, LO 5318.55
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,300211913288,11609059328,50400429884,0,-1,12697.8,-1,5867.39,547.548797,5318.547578,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5971.46, LO 4230.70
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,299683430984,12113104896,50400429884,0,-1,435045,-1,10203.4,5971.459725,4230.700861,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3259.79, LO 3188.77
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,299691819592,11824156672,50400429884,0,-1,220825,-1,6449.86,3259.787698,3188.770661,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1794.80, LO 2577.84
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,299708596808,11700928512,50400429884,0,-1,113701,-1,4373.91,1794.797340,2577.837837,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1004.22, LO 2326.57
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,299742151240,11654119424,50400429884,0,-1,59952.2,-1,3332.07,1004.223398,2326.568142,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 588.01, LO 2164.93
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,299809260104,11620319232,50400429884,0,-1,33234.5,-1,2754.23,588.007687,2164.934206,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 456.17, LO 2095.83
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,299943477832,11611512832,50400429884,0,-1,19200.6,-1,2553.27,456.166828,2095.825957,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 411.28, LO 2062.63
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =6003438709610
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,300211913288,11609059328,50400429884,0,-1,12666.3,-1,2475.2,411.278791,2062.634246,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5975.35, LO 3329.33
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,299683430984,12113104896,50400429884,0,-1,435043,-1,9305.96,5975.353392,3329.330206,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3255.36, LO 2098.74
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,299691819592,11824156672,50400429884,0,-1,220880,-1,5355.38,3255.355053,2098.743417,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1758.76, LO 1472.19
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,299708596808,11700928512,50400429884,0,-1,113683,-1,3232.22,1758.758798,1472.194948,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 960.09, LO 1037.82
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,299742151240,11654119424,50400429884,0,-1,59781.2,-1,1999.19,960.094802,1037.824063,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 565.90, LO 840.22
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,299809260104,11620319232,50400429884,0,-1,32916.5,-1,1407.38,565.897891,840.215200,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 427.51, LO 709.61
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,299943477832,11611512832,50400429884,0,-1,19227.4,-1,1138.38,427.507821,709.606304,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 363.89, LO 646.12
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235162560909
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,300211913288,11609059328,50400429884,0,-1,12736.7,-1,1011.25,363.893904,646.123706,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2962956288	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5976.66, LO 3169.34
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,299683430984,12113104896,50400429884,0,-1,434909,-1,9147.26,5976.658744,3169.339542,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2857459712	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3239.68, LO 1944.48
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,299691819592,11824156672,50400429884,0,-1,220887,-1,5185.4,3239.677289,1944.480107,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2834001920	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1718.65, LO 1297.59
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,299708596808,11700928512,50400429884,0,-1,113580,-1,3017.53,1718.649263,1297.587293,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813464576	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1011.75, LO 972.98
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,299742151240,11654119424,50400429884,0,-1,60051.1,-1,1986,1011.746606,972.976415,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804789248	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 571.17, LO 741.82
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,299809260104,11620319232,50400429884,0,-1,33039.8,-1,1314.22,571.171298,741.823991,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2802176000	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 429.61, LO 659.55
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,299943477832,11611512832,50400429884,0,-1,19126,-1,1090.43,429.612261,659.548259,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804252672	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 360.32, LO 558.68
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =3534679701
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,300211913288,11609059328,50400429884,0,-1,12891.2,-1,920.249,360.323554,558.676818,,,50,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9150148608	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 9490.50, LO 6703.76
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,89523752,294890730152,25950150656,50400429884,0,-1,28996.6,-1,16195.5,9490.502035,6703.756122,,,50,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966696960	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 9097.94, LO 6067.48
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,114165288,294906458792,25766699008,50400429884,0,-1,18525.1,-1,15166.7,9097.944108,6067.484132,,,50,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8866926592	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 8913.12, LO 5714.21
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,163972648,294937916072,25666928640,50400429884,0,-1,12907.7,-1,14628.6,8913.120036,5714.206922,,,50,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8840654848	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 8733.85, LO 5607.18
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,263587368,295000830632,25640656896,50400429884,0,-1,10588,-1,14342.3,8733.850788,5607.175965,,,50,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8815529984	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 8607.86, LO 5415.54
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,462816808,295126659752,25615532032,50400429884,0,-1,9615.86,-1,14024.7,8607.857485,5415.540569,,,50,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8809336832	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 8561.45, LO 5371.79
#[INFO ] Customer lines in HT 60014260 (3360798560 bytes)
#[INFO ] Sum of results            =149461644108986
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,861275688,295378317992,25609338880,50400429884,0,-1,9080.12,-1,13934.5,8561.445725,5371.789685,,,50,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8804806656	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16800002048	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] CUST vs LO timer          =CUST 8425.20, LO 5354.97
